Date,Image,Burn Factor,Transformation,YouTube Channel Link,YouTube Channel Name
"February 13, 2022",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20220213_162808_228060.jpg,100%,Original,https://www.youtube.com/channel/UCkc0yONm6b5F-cK_NgpF9YQ,Legend Clash Lover
"February 07, 2022",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20220207_215349_046867.jpg,100%,Original,https://www.youtube.com/channel/UCkc0yONm6b5F-cK_NgpF9YQ,Legend Clash Lover
"February 07, 2022",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20220207_012228_998868.jpg,100%,Original,https://www.youtube.com/channel/UCkc0yONm6b5F-cK_NgpF9YQ,Legend Clash Lover
"March 14, 2022",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20220314_215505_568586.jpg,75%,270° Rotation,https://www.youtube.com/channel/UCPs052H4yF8dUf7Tl_vNWyA,Hasan Raza
"March 16, 2022",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20220316_024421_993692.jpg,75%,270° Rotation,https://www.youtube.com/channel/UC458GfYXfjyci6y8McQE7Bw,PAPA Mogambo. CK
"March 25, 2022",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20220325_003651_561878.jpg,75%,270° Rotation,https://www.youtube.com/channel/UC458GfYXfjyci6y8McQE7Bw,PAPA Mogambo. CK
"July 01, 2021",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20210701_055045_989176.jpg,66%,Original,https://www.youtube.com/channel/UCieng6A4kTTYyh74llSKfpw,gaming with DARKLORD
"June 28, 2021",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20210628_073052_054410.jpg,66%,Original,https://www.youtube.com/channel/UCDRzp5wOZ4dVR1dcfJPUaTw,JunHo TV COC
"July 01, 2021",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20210701_051944_865028.jpg,66%,Original,https://www.youtube.com/channel/UCov8tDRPN7vyetNMQVta-eg,Zolokotroko TOP
"July 01, 2021",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20210701_053250_641011.jpg,66%,Original,https://www.youtube.com/channel/UC0805mJC5EMpgrCvFVlmi1w,GTS INFO
"July 01, 2021",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20210701_084847_325368.jpg,66%,Original,https://www.youtube.com/channel/UCNL6sUET_O5MYNqESOIIBpw,CarbonFin Gaming
"July 01, 2021",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20210701_110349_755707.jpg,66%,Original,https://www.youtube.com/channel/UCDRzp5wOZ4dVR1dcfJPUaTw,JunHo TV COC
"July 01, 2021",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20210701_125242_513470.jpg,66%,Original,https://www.youtube.com/channel/UC6MO3gHpeZpMkCRA_bQ5Vuw,P2ak Gaming
"June 09, 2021",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20210609_090353_639015.jpg,66%,90° Rotation,https://www.youtube.com/channel/UCf-bZ3wJ-weTY14Ma7KG_ow,Clash with Goan
"September 05, 2021",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20210905_183900_333686.jpg,66%,90° Rotation,https://www.youtube.com/channel/UCCRWnEIgJmAoQi2VaFRLlvA,Quang Hien idol
"June 25, 2021",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20210625_085513_398228.jpg,66%,90° Rotation,https://www.youtube.com/channel/UCZobR_-zjp5RHSie7M43CJw,The Lev
"May 28, 2021",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20210528_143453_282824.jpg,66%,180° Rotation,https://www.youtube.com/channel/UCcrzW2xbrTqxxppgSJWW1sA,Hendra Adi Gaming
"March 26, 2022",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20220326_231159_712150.jpg,62%,Original,https://www.youtube.com/channel/UCHTxidOI0vdasmgrZ8PqbBg,Clash Academy
"March 17, 2022",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20220317_045303_812653.jpg,62%,Original,https://www.youtube.com/channel/UCg_kamhQSyUZqHjMcX4CHNw,Rak Gaming CoC
"January 18, 2022",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20220118_052019_469951.jpg,62%,Original,https://www.youtube.com/channel/UCGynkpdkZPIGyhgosM1QnlQ,Clash with Ali
"December 02, 2021",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20211202_103351_066816.jpg,62%,Original,https://www.youtube.com/channel/UCk-PJYPglzLg3Rjhpg3oC7w,Ayase COC - 3star Channel -
"May 21, 2021",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20210521_103630_220933.jpg,62%,90° Rotation,https://www.youtube.com/channel/UCRxAQdQN3slndqYqFZxiuSQ,ZEK? ATLI
"May 24, 2021",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20210524_212539_435769.jpg,62%,90° Rotation,https://www.youtube.com/channel/UCHTxidOI0vdasmgrZ8PqbBg,Clash Academy
"June 06, 2021",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20210606_064406_006409.jpg,62%,90° Rotation,https://www.youtube.com/channel/UCDGB9bpcqQSPYjWg6jdeSpw,Willy Van Diaz
"March 11, 2022",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20220311_162220_849225.jpg,62%,90° Rotation,https://www.youtube.com/channel/UCB1JMJiNlQUiDrc0n2b3NpA,Doctor Mango
"June 12, 2021",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20210612_075937_563686.jpg,62%,180° Rotation,https://www.youtube.com/channel/UCegZOZ6cLd85y8pm1ilVhTw,CUTTER GAMING
"August 08, 2021",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20210808_170227_588442.jpg,62%,180° Rotation,https://www.youtube.com/channel/UCD33kgvPG0tCFNiJpILOGCQ,Rintaro CLASH
"March 17, 2022",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20220317_165509_660374.jpg,62%,180° Rotation,https://www.youtube.com/channel/UCOZJ7tNSN_pub-GbAWL1bYQ,Mr&Mrs Mujtaba
"April 27, 2021",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20210427_000521_397728.jpg,62%,180° Rotation,https://www.youtube.com/channel/UCFbdfedZYLDiV3LME15-4TA,Immortal Clans Gaming
"January 09, 2022",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20220109_131526_179110.jpg,62%,180° Rotation,https://www.youtube.com/channel/UC1Vunob8jfSJRPHx9_oQmDw,7ammouri Gaming
"November 06, 2021",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20211106_033059_959361.jpg,62%,270° Rotation,https://www.youtube.com/channel/UCHTxidOI0vdasmgrZ8PqbBg,Clash Academy
"June 19, 2021",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20210619_123527_005469.jpg,62%,270° Rotation,https://www.youtube.com/channel/UCpYeAw5P9b_8SIxRQtM1l-Q,Lexnos Gaming
"March 25, 2022",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20220325_170719_528895.jpg,62%,270° Rotation,https://www.youtube.com/channel/UCsm7azsaxyQBRwjbR-P8IYw,The legend Afash
"November 11, 2021",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20211111_120639_646470.jpg,62%,270° Rotation,https://www.youtube.com/channel/UCB1JMJiNlQUiDrc0n2b3NpA,Doctor Mango
"June 04, 2021",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20210604_042627_506658.jpg,62%,270° Rotation,https://www.youtube.com/channel/UCZobR_-zjp5RHSie7M43CJw,The Lev
"August 28, 2021",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20210828_184029_641767.jpg,62%,270° Rotation,https://www.youtube.com/channel/UCkeDo2NpXfi-PW3Kw2O745w,APK Gaming
"January 30, 2022",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20220130_201041_456504.jpg,62%,270° Rotation,https://www.youtube.com/channel/UCzuatWwymtnW1QEYwCgEXmA,My Life Gaming
"July 05, 2021",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20210705_165341_503217.jpg,62%,270° Rotation,https://www.youtube.com/channel/UCOvUmSR1Mdl_NClMWuMEUPg,clash of clan 3 star league legend
"May 12, 2021",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20210512_184818_657849.jpg,62%,270° Rotation,https://www.youtube.com/channel/UCCZ-2-u-aoWIqh-8UPxmIUw,neville lee
"November 01, 2021",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20211101_040917_635724.jpg,62%,270° Rotation,https://www.youtube.com/channel/UC1R5dkg2WF8-zvDlkDEMDUw,BlazeJP
"May 14, 2021",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20210514_162520_514660.jpg,62%,270° Rotation,https://www.youtube.com/channel/UCGsQAkOMZ_xWxN0fsJThlIw,Noviembre Rojo YT English
"March 19, 2022",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20220319_061007_078359.jpg,62%,270° Rotation,https://www.youtube.com/channel/UC51BDrBqovsPChpAZrXSHig,yuta 14
"September 28, 2021",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20210928_093238_095675.jpg,62%,270° Rotation,https://www.youtube.com/channel/UCf-bZ3wJ-weTY14Ma7KG_ow,Clash with Goan
"October 18, 2021",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20211018_141522_211402.jpg,62%,Horizontal Reflection,https://www.youtube.com/channel/UCpQuAcQZ3LDF9fRuKOhgXdQ,Fluffy Clash of clans
"November 08, 2021",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20211108_230958_915134.jpg,62%,Horizontal Reflection,https://www.youtube.com/channel/UCHTxidOI0vdasmgrZ8PqbBg,Clash Academy
"March 19, 2022",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20220319_204215_608231.jpg,62%,Vertical Reflection,https://www.youtube.com/channel/UCg_kamhQSyUZqHjMcX4CHNw,Rak Gaming CoC
"March 18, 2022",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20220318_172604_609009.jpg,58%,Original,https://www.youtube.com/channel/UCe43_FsaR1dnwLjQiYgjfMA,DEMONS BASES
"June 18, 2021",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20210618_151348_299845.jpg,58%,Original,https://www.youtube.com/channel/UCX1ArJYSe9GqZtvLuPlzg0A,Celinho Clash of Clans
"January 05, 2022",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20220105_004849_184895.jpg,58%,Original,https://www.youtube.com/channel/UCvYouWGTsIwftlsIuLzUufw,Gaming Domain
"March 04, 2022",https://s3.amazonaws.com/images.burntbase.com/img/bases/videocapture_20220304_160654_877721.jpg,58%,Original,https://www.youtube.com/channel/UCB1JMJiNlQUiDrc0n2b3NpA,Doctor Mango
